"ï»¿""Latest: Time (s)"""	Latest: Potential (V)
0	4.232295482
0.1	4.223137973
0.2	4.235347985
0.3	4.201770452
0.4	4.247557998
0.5	4.171245421
0.6	4.210927961
0.7	4.244505495
0.8	4.256715507
0.9	4.210927961
1	4.232295482
1.1	4.265873016
1.2	4.195665446
1.3	4.22008547
1.4	4.229242979
1.5	4.195665446
1.6	4.159035409
1.7	4.241452991
1.8	4.229242979
1.9	4.186507937
2	4.186507937
2.1	4.198717949
2.2	4.247557998
2.3	4.244505495
2.4	4.223137973
2.5	4.201770452
2.6	4.22008547
2.7	4.229242979
2.8	4.223137973
2.9	4.22008547
3	4.223137973
3.1	4.183455433
3.2	4.275030525
3.3	4.232295482
3.4	4.250610501
3.5	4.204822955
3.6	4.146825397
3.7	4.256715507
3.8	4.287240537
3.9	4.229242979
4	4.235347985
4.1	4.232295482
4.2	4.250610501
4.3	4.241452991
4.4	4.247557998
4.5	4.207875458
4.6	4.201770452
4.7	4.186507937
4.8	4.256715507
4.9	4.262820513
5	4.226190476
5.1	4.226190476
5.2	4.174297924
5.3	4.235347985
5.4	4.229242979
5.5	4.232295482
5.6	4.198717949
5.7	4.232295482
5.8	4.213980464
5.9	4.192612943
6	4.232295482
6.1	4.207875458
6.2	4.287240537
6.3	4.253663004
6.4	4.210927961
6.5	4.265873016
6.6	4.213980464
6.7	4.253663004
6.8	4.250610501
6.9	4.226190476
7	4.183455433
7.1	4.247557998
7.2	4.247557998
7.3	4.238400488
7.4	4.207875458
7.5	4.226190476
7.6	4.275030525
7.7	4.213980464
7.8	4.22008547
7.9	4.207875458
8	4.213980464
8.1	4.192612943
8.2	4.186507937
8.3	4.232295482
8.4	4.186507937
8.5	4.210927961
8.6	4.162087912
8.7	4.213980464
8.8	4.223137973
8.9	4.162087912
9	4.18040293
9.1	4.247557998
9.2	4.165140415
9.3	4.244505495
9.4	4.204822955
9.5	4.18040293
9.6	4.223137973
9.7	4.207875458
9.8	4.195665446
9.9	4.198717949
10	4.217032967
10.1	4.183455433
10.2	4.232295482
10.3	4.201770452
10.4	4.241452991
10.5	4.256715507
10.6	4.229242979
10.7	4.195665446
10.8	4.204822955
10.9	4.244505495
11	4.217032967
11.1	4.183455433
11.2	4.113247863
11.3	4.177350427
11.4	4.201770452
11.5	4.183455433
11.6	4.18040293
11.7	4.162087912
11.8	4.137667888
11.9	4.11019536
12	4.088827839
12.1	4.094932845
12.2	4.104090354
12.3	4.113247863
12.4	4.076617827
12.5	4.009462759
12.6	3.960622711
12.7	3.927045177
12.8	3.884310134
12.9	3.905677656
13	3.942307692
13.1	3.872100122
13.2	3.740842491
13.3	3.652319902
13.4	3.60958486
13.5	3.719474969
13.6	3.692002442
13.7	3.734737485
13.8	3.634004884
13.9	3.398962149
14	3.267704518
14.1	3.304334554
14.2	3.334859585
14.3	3.493589744
14.4	3.490537241
14.5	3.456959707
14.6	3.255494505
14.7	3.121184371
14.8	3.066239316
14.9	3.148656899
15	3.282967033
15.1	3.46001221
15.2	3.447802198
15.3	3.295177045
15.4	3.142551893
15.5	2.934981685
15.6	3.136446886
15.7	3.264652015
15.8	3.38980464
15.9	3.496642247
16	3.325702076
16.1	3.255494505
16.2	3.096764347
16.3	3.124236874
16.4	3.301282051
16.5	3.551587302
16.6	3.615689866
16.7	3.432539683
16.8	3.273809524
16.9	3.249389499
17	3.191391941
17.1	3.444749695
17.2	3.527167277
17.3	3.627899878
17.4	3.612637363
17.5	3.441697192
17.6	3.313492063
17.7	3.386752137
17.8	3.42032967
17.9	3.579059829
18	3.618742369
18.1	3.615689866
18.2	3.496642247
18.3	3.423382173
18.4	3.359279609
18.5	3.469169719
18.6	3.624847375
18.7	3.594322344
18.8	3.576007326
18.9	3.582112332
19	3.524114774
19.1	3.576007326
19.2	3.548534799
19.3	3.588217338
19.4	3.685897436
19.5	3.649267399
19.6	3.725579976
19.7	3.743894994
19.8	3.728632479
19.9	3.75
20	3.844627595
20.1	3.850732601
20.2	3.893467643
20.3	3.881257631
20.4	3.853785104
20.5	3.884310134
20.6	3.920940171
20.7	3.957570208
20.8	4.027777778
20.9	4.00030525
21	4.021672772
21.1	3.985042735
21.2	3.948412698
21.3	4.070512821
21.4	4.101037851
21.5	4.113247863
21.6	4.082722833
21.7	4.116300366
21.8	4.146825397
21.9	4.1498779
22	4.119352869
22.1	4.159035409
22.2	4.183455433
22.3	4.186507937
22.4	4.22008547
22.5	4.223137973
22.6	4.171245421
22.7	4.217032967
22.8	4.223137973
22.9	4.113247863
23	4.204822955
23.1	4.207875458
23.2	4.155982906
23.3	4.204822955
23.4	4.18040293
23.5	4.223137973
23.6	4.18040293
23.7	4.250610501
23.8	4.207875458
23.9	4.217032967
24	4.217032967
24.1	4.18040293
24.2	4.171245421
24.3	4.207875458
24.4	4.210927961
24.5	4.256715507
24.6	4.1498779
24.7	4.210927961
24.8	4.18040293
24.9	4.229242979
25	4.186507937
25.1	4.238400488
25.2	4.162087912
25.3	4.213980464
25.4	4.22008547
25.5	4.232295482
25.6	4.183455433
25.7	4.210927961
25.8	4.155982906
25.9	4.25976801
26	4.223137973
26.1	4.198717949
26.2	4.18956044
26.3	4.210927961
26.4	4.186507937
26.5	4.143772894
26.6	4.204822955
26.7	4.177350427
26.8	4.204822955
26.9	4.174297924
27	4.201770452
27.1	4.232295482
27.2	4.201770452
27.3	4.198717949
27.4	4.192612943
27.5	4.223137973
27.6	4.207875458
27.7	4.174297924
27.8	4.223137973
27.9	4.155982906
28	4.217032967
28.1	4.165140415
28.2	4.165140415
28.3	4.210927961
28.4	4.207875458
28.5	4.198717949
28.6	4.159035409
28.7	4.174297924
28.8	4.192612943
28.9	4.186507937
29	4.22008547
29.1	4.223137973
29.2	4.195665446
29.3	4.25976801
29.4	4.165140415
29.5	4.155982906
29.6	4.18040293
29.7	4.18040293
29.8	4.247557998
29.9	4.201770452
30	4.223137973
30.1	4.18956044
30.2	4.165140415
30.3	4.244505495
30.4	4.247557998
30.5	4.223137973
30.6	4.256715507
30.7	4.183455433
30.8	4.159035409
30.9	4.217032967
31	4.204822955
31.1	4.223137973
31.2	4.174297924
31.3	4.229242979
31.4	4.250610501
